DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
condition_size : 79
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6280122
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(3024, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(3024, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=379, out_features=379, bias=True)
    (fc21): Linear(in_features=379, out_features=300, bias=True)
    (fc22): Linear(in_features=379, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=379, bias=True)
    (fc4): Linear(in_features=379, out_features=379, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(3024, 300)
    (rnn): GRU(379, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=3024, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=79, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000241  std 0.511211
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.869344711303711 reconloss:7.997044563293457 KLD:0.002000595908612013 actloss:0.6951767802238464 vocabvqloss0.17512211203575134 grad:0.35358734613375176
DEBUG:root:loss:3.5966544151306152 reconloss:3.1152076721191406 KLD:0.0007304961327463388 actloss:0.22000554203987122 vocabvqloss0.260710746049881 grad:0.3300431165430185
DEBUG:root:loss:3.7710049152374268 reconloss:3.2876944541931152 KLD:0.0006294086924754083 actloss:0.21154503524303436 vocabvqloss0.271136075258255 grad:0.37710709146460214
DEBUG:root:loss:3.4292893409729004 reconloss:2.9409046173095703 KLD:0.0005797960911877453 actloss:0.21389181911945343 vocabvqloss0.27391305565834045 grad:0.46297453585261966
DEBUG:root:loss:3.855494499206543 reconloss:3.350649118423462 KLD:0.0005755501915700734 actloss:0.21804535388946533 vocabvqloss0.28622472286224365 grad:0.4197708191934888
DEBUG:root:loss:3.8353304862976074 reconloss:3.3653934001922607 KLD:0.0005737782921642065 actloss:0.2120300978422165 vocabvqloss0.25733309984207153 grad:0.40813936834995285
DEBUG:root:loss:3.316938877105713 reconloss:2.8108432292938232 KLD:0.0005682904156856239 actloss:0.20934168994426727 vocabvqloss0.2961854040622711 grad:0.4257716510157991
DEBUG:root:loss:3.6227450370788574 reconloss:3.133532762527466 KLD:0.0005556239048019052 actloss:0.21390843391418457 vocabvqloss0.2747482359409332 grad:0.37274050717942714
DEBUG:root:loss:3.3870506286621094 reconloss:2.9214820861816406 KLD:0.0006746959988959134 actloss:0.22134578227996826 vocabvqloss0.24354788661003113 grad:0.3830614535912491
DEBUG:root:loss:3.634507656097412 reconloss:3.17769718170166 KLD:0.000617980258539319 actloss:0.21513444185256958 vocabvqloss0.24105818569660187 grad:0.4422413210047483
DEBUG:root:loss:3.251365900039673 reconloss:2.733656167984009 KLD:0.0006844346644356847 actloss:0.21706873178482056 vocabvqloss0.2999565303325653 grad:0.4188772828973654
DEBUG:root:loss:3.102200746536255 reconloss:2.6225500106811523 KLD:0.0007099954527802765 actloss:0.22057023644447327 vocabvqloss0.2583703100681305 grad:0.40582949755612047
DEBUG:root:loss:3.3993797302246094 reconloss:2.9101173877716064 KLD:0.0007221460109576583 actloss:0.21594364941120148 vocabvqloss0.272596538066864 grad:0.3696762645093079
DEBUG:root:loss:3.2799439430236816 reconloss:2.791168212890625 KLD:0.0007502894150093198 actloss:0.21620850265026093 vocabvqloss0.2718169093132019 grad:0.3885362548280877
DEBUG:root:loss:3.6914453506469727 reconloss:3.215953826904297 KLD:0.0008402577950619161 actloss:0.21463961899280548 vocabvqloss0.26001161336898804 grad:0.5311082124210004
DEBUG:root:loss:3.52681565284729 reconloss:3.048710346221924 KLD:0.0008484392310492694 actloss:0.21452003717422485 vocabvqloss0.2627367377281189 grad:0.428720905033654
DEBUG:root:loss:3.8978209495544434 reconloss:3.414726972579956 KLD:0.0009139657486230135 actloss:0.21504086256027222 vocabvqloss0.2671392261981964 grad:0.42305260896235375
DEBUG:root:loss:3.8149075508117676 reconloss:3.3162600994110107 KLD:0.0011058285599574447 actloss:0.21630585193634033 vocabvqloss0.2812359035015106 grad:0.4370330451226353
DEBUG:root:loss:3.856337070465088 reconloss:3.408296823501587 KLD:0.001247914507985115 actloss:0.21703201532363892 vocabvqloss0.22976045310497284 grad:0.6151810708316022
DEBUG:root:loss:3.354593276977539 reconloss:2.8866732120513916 KLD:0.001177799073047936 actloss:0.21393565833568573 vocabvqloss0.2528066635131836 grad:0.5682609639542344
DEBUG:root:loss:3.458146095275879 reconloss:2.9879767894744873 KLD:0.0009548606467433274 actloss:0.21416985988616943 vocabvqloss0.25504449009895325 grad:0.5024457538765621
DEBUG:root:loss:3.730137586593628 reconloss:3.252106189727783 KLD:0.0009982619667425752 actloss:0.21866241097450256 vocabvqloss0.25837063789367676 grad:0.431575561010817
DEBUG:root:loss:3.5250022411346436 reconloss:3.0635900497436523 KLD:0.0009017043630592525 actloss:0.21907053887844086 vocabvqloss0.24144013226032257 grad:0.46862124728227234
DEBUG:root:loss:3.6649131774902344 reconloss:3.2154343128204346 KLD:0.0009713158360682428 actloss:0.21523883938789368 vocabvqloss0.23326866328716278 grad:0.4254796911306127
DEBUG:root:loss:3.739780902862549 reconloss:3.290513277053833 KLD:0.0008274237625300884 actloss:0.21274827420711517 vocabvqloss0.23569200932979584 grad:0.5304974374985435
DEBUG:root:loss:3.625363349914551 reconloss:3.153085947036743 KLD:0.0008180619333870709 actloss:0.21857261657714844 vocabvqloss0.2528868019580841 grad:0.4407757763879137
DEBUG:root:loss:3.2950799465179443 reconloss:2.840580463409424 KLD:0.0008558404515497386 actloss:0.21460212767124176 vocabvqloss0.23904144763946533 grad:0.35809650248909447
DEBUG:root:loss:3.3500468730926514 reconloss:2.874563455581665 KLD:0.0008873542537912726 actloss:0.2145889401435852 vocabvqloss0.2600071132183075 grad:0.5614096616058155
DEBUG:root:loss:3.1412241458892822 reconloss:2.680234909057617 KLD:0.0009143432253040373 actloss:0.21168740093708038 vocabvqloss0.24838751554489136 grad:0.49173958675683627
DEBUG:root:loss:3.5206429958343506 reconloss:3.061746835708618 KLD:0.0009559240425005555 actloss:0.2097095102071762 vocabvqloss0.24823099374771118 grad:0.393197883792238
DEBUG:root:loss:3.7831435203552246 reconloss:3.3249080181121826 KLD:0.0009969848906621337 actloss:0.2176002413034439 vocabvqloss0.23963817954063416 grad:0.4892300093729252
DEBUG:root:loss:4.045927047729492 reconloss:3.574510335922241 KLD:0.0009805600857362151 actloss:0.21211233735084534 vocabvqloss0.25832363963127136 grad:0.536980804568645
DEBUG:root:loss:3.402660369873047 reconloss:2.9182424545288086 KLD:0.001023726537823677 actloss:0.21216800808906555 vocabvqloss0.271226167678833 grad:0.40176374778865825
DEBUG:root:loss:3.6755571365356445 reconloss:3.2471048831939697 KLD:0.0009744568960741162 actloss:0.21218746900558472 vocabvqloss0.21529041230678558 grad:0.44497800391909953
DEBUG:root:loss:3.350864887237549 reconloss:2.897742748260498 KLD:0.0010664778528735042 actloss:0.21561773121356964 vocabvqloss0.2364381104707718 grad:0.6271875278809823
DEBUG:root:loss:3.462188482284546 reconloss:2.9917242527008057 KLD:0.001304394449107349 actloss:0.21540164947509766 vocabvqloss0.25375813245773315 grad:0.4275818566678612
DEBUG:root:loss:3.0216596126556396 reconloss:2.5256781578063965 KLD:0.0014080626424401999 actloss:0.2166651338338852 vocabvqloss0.2779083847999573 grad:0.39253064242043634
DEBUG:root:loss:3.5090079307556152 reconloss:3.0413308143615723 KLD:0.0012789696920663118 actloss:0.21303457021713257 vocabvqloss0.2533634901046753 grad:0.42808417570046675
DEBUG:root:loss:3.2796847820281982 reconloss:2.8214893341064453 KLD:0.0012307234574109316 actloss:0.21020187437534332 vocabvqloss0.24676285684108734 grad:0.46229528640494894
DEBUG:root:loss:3.594782590866089 reconloss:3.187542200088501 KLD:0.0011697950540110469 actloss:0.2174212634563446 vocabvqloss0.1886494755744934 grad:0.5523990357946468
DEBUG:root:loss:3.5725178718566895 reconloss:3.1542844772338867 KLD:0.0012712491443380713 actloss:0.21469898521900177 vocabvqloss0.20226319134235382 grad:0.4393435270087375
DEBUG:root:loss:3.29144549369812 reconloss:2.80342698097229 KLD:0.0012578531168401241 actloss:0.21569037437438965 vocabvqloss0.27107030153274536 grad:0.3999970315718126
DEBUG:root:loss:3.5336873531341553 reconloss:3.0444600582122803 KLD:0.001264988910406828 actloss:0.2105877548456192 vocabvqloss0.27737459540367126 grad:0.4764128237967491
DEBUG:root:loss:3.8722805976867676 reconloss:3.389619827270508 KLD:0.0014264050405472517 actloss:0.21284624934196472 vocabvqloss0.2683880031108856 grad:0.5081281062707655
DEBUG:root:loss:3.4759604930877686 reconloss:3.006486415863037 KLD:0.0015007836045697331 actloss:0.21823495626449585 vocabvqloss0.24973811209201813 grad:0.41550406193193634
DEBUG:root:loss:3.4022634029388428 reconloss:2.9554998874664307 KLD:0.0013342221500352025 actloss:0.21235744655132294 vocabvqloss0.23307183384895325 grad:0.46134773806589974
DEBUG:root:loss:3.357032299041748 reconloss:2.888856887817383 KLD:0.001559105352498591 actloss:0.21541260182857513 vocabvqloss0.2512036859989166 grad:0.4059796397319281
DEBUG:root:loss:3.497344493865967 reconloss:2.9873485565185547 KLD:0.001396779203787446 actloss:0.2122652381658554 vocabvqloss0.29633384943008423 grad:0.4058671818789343
DEBUG:root:loss:3.581937789916992 reconloss:3.140611410140991 KLD:0.0014189360663294792 actloss:0.21071147918701172 vocabvqloss0.2291959524154663 grad:0.41258295875647205
DEBUG:root:loss:3.3395864963531494 reconloss:2.870664596557617 KLD:0.0014601924922317266 actloss:0.2116696685552597 vocabvqloss0.25579214096069336 grad:0.367827140676885
DEBUG:root:loss:3.0495479106903076 reconloss:2.575011968612671 KLD:0.0015081568853929639 actloss:0.21730457246303558 vocabvqloss0.2557232975959778 grad:0.3799042783530119
DEBUG:root:loss:3.1650137901306152 reconloss:2.721055030822754 KLD:0.0016274809604510665 actloss:0.2147548645734787 vocabvqloss0.22757644951343536 grad:0.3969765145959554
DEBUG:root:loss:3.1703412532806396 reconloss:2.683574914932251 KLD:0.001578397350385785 actloss:0.21678920090198517 vocabvqloss0.2683987617492676 grad:0.3857757013234738
DEBUG:root:loss:3.1759727001190186 reconloss:2.706289768218994 KLD:0.0014581817667931318 actloss:0.2128901183605194 vocabvqloss0.2553345263004303 grad:0.35803081279827775
DEBUG:root:loss:3.445145845413208 reconloss:3.0065486431121826 KLD:0.0016574878245592117 actloss:0.20882776379585266 vocabvqloss0.22811190783977509 grad:0.39444786512586316
DEBUG:root:loss:3.3984768390655518 reconloss:2.89487886428833 KLD:0.0015998336020857096 actloss:0.2117249220609665 vocabvqloss0.2902732491493225 grad:0.45342922146236786
DEBUG:root:loss:3.098602294921875 reconloss:2.5880985260009766 KLD:0.0014305895892903209 actloss:0.21013201773166656 vocabvqloss0.2989412248134613 grad:0.38072404137649896
DEBUG:root:loss:3.074476480484009 reconloss:2.609424114227295 KLD:0.0013774388935416937 actloss:0.20962078869342804 vocabvqloss0.2540544271469116 grad:0.4229825712635991
DEBUG:root:loss:3.172745704650879 reconloss:2.6771023273468018 KLD:0.0013611442409455776 actloss:0.21371595561504364 vocabvqloss0.28056615591049194 grad:0.4095942118503735
DEBUG:root:loss:3.292625665664673 reconloss:2.7934353351593018 KLD:0.0016217771917581558 actloss:0.21026229858398438 vocabvqloss0.2873062193393707 grad:0.39211078821785245
DEBUG:root:loss:3.1595799922943115 reconloss:2.686056137084961 KLD:0.0014710929244756699 actloss:0.21187399327754974 vocabvqloss0.2601788640022278 grad:0.5309370915125357
DEBUG:root:loss:3.3027896881103516 reconloss:2.8602077960968018 KLD:0.0016775467665866017 actloss:0.21551789343357086 vocabvqloss0.22538641095161438 grad:0.4797209399410822
DEBUG:root:loss:3.4077646732330322 reconloss:2.9127185344696045 KLD:0.0016739083221182227 actloss:0.21141313016414642 vocabvqloss0.28195905685424805 grad:0.42955542330781804
DEBUG:root:loss:3.090287923812866 reconloss:2.6419193744659424 KLD:0.0018056468106806278 actloss:0.21194274723529816 vocabvqloss0.23462024331092834 grad:0.47135868571954936
DEBUG:root:loss:3.7385852336883545 reconloss:3.20833683013916 KLD:0.0018935311818495393 actloss:0.21517379581928253 vocabvqloss0.3131811320781708 grad:0.49388530021917504
DEBUG:root:loss:3.215566635131836 reconloss:2.7071759700775146 KLD:0.0019420778844505548 actloss:0.21452821791172028 vocabvqloss0.2919202744960785 grad:0.43258845792682155
DEBUG:root:loss:3.276630163192749 reconloss:2.758451223373413 KLD:0.002158114220947027 actloss:0.2140040099620819 vocabvqloss0.3020167350769043 grad:0.4103339567856525
DEBUG:root:loss:3.627317190170288 reconloss:3.1344127655029297 KLD:0.0024374176282435656 actloss:0.20670707523822784 vocabvqloss0.2837601602077484 grad:0.5565961985755936
DEBUG:root:loss:3.5908539295196533 reconloss:3.1128547191619873 KLD:0.001963095273822546 actloss:0.21185138821601868 vocabvqloss0.2641846835613251 grad:0.45144138055789884
DEBUG:root:loss:3.4282491207122803 reconloss:2.9628453254699707 KLD:0.0020432472229003906 actloss:0.21123987436294556 vocabvqloss0.252120703458786 grad:0.5620667320816253
DEBUG:root:loss:4.101784706115723 reconloss:3.6141903400421143 KLD:0.0017140456475317478 actloss:0.212198868393898 vocabvqloss0.2736813724040985 grad:0.5948291870492364
DEBUG:root:loss:3.1385674476623535 reconloss:2.630183219909668 KLD:0.0017743472708389163 actloss:0.21506887674331665 vocabvqloss0.29154103994369507 grad:0.5374592288213204
DEBUG:root:loss:3.154590606689453 reconloss:2.7131259441375732 KLD:0.001543301623314619 actloss:0.2097875475883484 vocabvqloss0.23013369739055634 grad:0.5059622183306148
DEBUG:root:loss:3.4674134254455566 reconloss:2.9934446811676025 KLD:0.0016157097415998578 actloss:0.2128082513809204 vocabvqloss0.25954484939575195 grad:0.49082181958874516
DEBUG:root:loss:3.1735198497772217 reconloss:2.7286994457244873 KLD:0.001679576700553298 actloss:0.20900064706802368 vocabvqloss0.23414012789726257 grad:0.48413356036724486
DEBUG:root:loss:2.934330701828003 reconloss:2.513427257537842 KLD:0.0017457437934353948 actloss:0.2117442637681961 vocabvqloss0.20741352438926697 grad:0.4185831749519025
DEBUG:root:loss:3.2092745304107666 reconloss:2.8250184059143066 KLD:0.0017999238334596157 actloss:0.20851777493953705 vocabvqloss0.17393849790096283 grad:0.3987074299761752
DEBUG:root:loss:3.3993117809295654 reconloss:2.9468588829040527 KLD:0.0018860078416764736 actloss:0.2051398605108261 vocabvqloss0.2454272210597992 grad:0.508079785026249
DEBUG:root:loss:3.4218320846557617 reconloss:2.9441089630126953 KLD:0.0020799024496227503 actloss:0.20792831480503082 vocabvqloss0.2677147686481476 grad:0.5606556763293754
DEBUG:root:loss:3.432440757751465 reconloss:2.9499244689941406 KLD:0.0022655348293483257 actloss:0.21274028718471527 vocabvqloss0.2675105929374695 grad:0.4021847685952092
DEBUG:root:loss:3.2581794261932373 reconloss:2.7617387771606445 KLD:0.0020047007128596306 actloss:0.21381428837776184 vocabvqloss0.2806217670440674 grad:0.36263738582598376
DEBUG:root:loss:3.0883312225341797 reconloss:2.6586573123931885 KLD:0.0023775931913405657 actloss:0.2061719298362732 vocabvqloss0.2211243212223053 grad:0.4326064566949367
DEBUG:root:loss:3.4429304599761963 reconloss:2.970932722091675 KLD:0.00233281496912241 actloss:0.20627430081367493 vocabvqloss0.26339060068130493 grad:0.4404781986168103
DEBUG:root:loss:3.03745436668396 reconloss:2.585474967956543 KLD:0.0021325035486370325 actloss:0.21703889966011047 vocabvqloss0.23280800879001617 grad:0.4957155354944157
DEBUG:root:loss:3.27789044380188 reconloss:2.799297332763672 KLD:0.002015972277149558 actloss:0.21365979313850403 vocabvqloss0.26291733980178833 grad:0.4063089107812796
DEBUG:root:loss:3.0298209190368652 reconloss:2.63264799118042 KLD:0.00181769416667521 actloss:0.20707885921001434 vocabvqloss0.1882762312889099 grad:0.4687899329694182
DEBUG:root:loss:2.9453437328338623 reconloss:2.48301100730896 KLD:0.0017415182664990425 actloss:0.2076970934867859 vocabvqloss0.2528940439224243 grad:0.3949987155284606
DEBUG:root:loss:3.2796788215637207 reconloss:2.807630777359009 KLD:0.0016713397344574332 actloss:0.21445947885513306 vocabvqloss0.2559172213077545 grad:0.5726817380031695
DEBUG:root:loss:3.42140531539917 reconloss:2.8774688243865967 KLD:0.0014994428493082523 actloss:0.21787308156490326 vocabvqloss0.32456398010253906 grad:0.5157314255485408
DEBUG:root:loss:3.511408805847168 reconloss:3.0263054370880127 KLD:0.0017360341735184193 actloss:0.21172063052654266 vocabvqloss0.2716467082500458 grad:0.4306769361327006
DEBUG:root:loss:2.9980649948120117 reconloss:2.52658748626709 KLD:0.0018476498080417514 actloss:0.20992714166641235 vocabvqloss0.25970274209976196 grad:0.400292236101863
DEBUG:root:loss:3.0278728008270264 reconloss:2.5752177238464355 KLD:0.002026416128501296 actloss:0.20745614171028137 vocabvqloss0.24317270517349243 grad:0.441957986198642
DEBUG:root:loss:3.3158199787139893 reconloss:2.841217517852783 KLD:0.002081998623907566 actloss:0.20917677879333496 vocabvqloss0.26334354281425476 grad:0.44835859038782677
DEBUG:root:loss:3.076204776763916 reconloss:2.5822181701660156 KLD:0.0021129222586750984 actloss:0.21661821007728577 vocabvqloss0.2752555012702942 grad:0.4001776831034268
DEBUG:root:loss:3.8244564533233643 reconloss:3.3146049976348877 KLD:0.0022886625956743956 actloss:0.21485452353954315 vocabvqloss0.29270851612091064 grad:0.4607895780282023
DEBUG:root:loss:4.011675834655762 reconloss:3.5560007095336914 KLD:0.0023744457866996527 actloss:0.21041682362556458 vocabvqloss0.24288371205329895 grad:0.5805721423994863
DEBUG:root:loss:3.2163302898406982 reconloss:2.728720188140869 KLD:0.002533630235120654 actloss:0.21177679300308228 vocabvqloss0.2732997536659241 grad:0.4387871623278893
DEBUG:root:loss:3.1405019760131836 reconloss:2.6749114990234375 KLD:0.002668672241270542 actloss:0.21270699799060822 vocabvqloss0.2502148747444153 grad:0.42813911659091314
DEBUG:root:loss:3.256751775741577 reconloss:2.8135945796966553 KLD:0.0028787986375391483 actloss:0.21325422823429108 vocabvqloss0.22702418267726898 grad:0.4245056839407975
DEBUG:root:loss:3.0340797901153564 reconloss:2.5975356101989746 KLD:0.002916051773354411 actloss:0.2159194052219391 vocabvqloss0.21770860254764557 grad:0.3810582754296931
DEBUG:root:loss:3.164046049118042 reconloss:2.692394256591797 KLD:0.0023891818709671497 actloss:0.2139320969581604 vocabvqloss0.25533056259155273 grad:0.48686158094182863
DEBUG:root:loss:3.576425313949585 reconloss:3.124069929122925 KLD:0.0022584525868296623 actloss:0.2130584567785263 vocabvqloss0.2370382696390152 grad:0.4778522726950439
DEBUG:root:loss:2.923434257507324 reconloss:2.5120410919189453 KLD:0.0019374911207705736 actloss:0.2101079225540161 vocabvqloss0.19934804737567902 grad:0.42664649577743646
DEBUG:root:loss:3.445167064666748 reconloss:2.9720118045806885 KLD:0.0018009102204814553 actloss:0.210184708237648 vocabvqloss0.26116943359375 grad:0.5135495536688998
DEBUG:root:loss:3.190089702606201 reconloss:2.7271976470947266 KLD:0.0018020044080913067 actloss:0.21239182353019714 vocabvqloss0.24869835376739502 grad:0.3870561128146273
DEBUG:root:loss:3.3775558471679688 reconloss:2.9599082469940186 KLD:0.001734863966703415 actloss:0.21037372946739197 vocabvqloss0.20553892850875854 grad:0.41757159553100887
DEBUG:root:loss:3.581223249435425 reconloss:3.1139280796051025 KLD:0.00206271861679852 actloss:0.21245703101158142 vocabvqloss0.2527753412723541 grad:0.4730388283624875
DEBUG:root:loss:3.160641670227051 reconloss:2.7116858959198 KLD:0.0022669185418635607 actloss:0.20861247181892395 vocabvqloss0.23807641863822937 grad:0.37741207391312415
DEBUG:root:loss:3.3118700981140137 reconloss:2.8608450889587402 KLD:0.00257211085408926 actloss:0.21037080883979797 vocabvqloss0.2380821704864502 grad:0.3626648332972188
DEBUG:root:loss:3.058701753616333 reconloss:2.5871875286102295 KLD:0.002833164529874921 actloss:0.20996728539466858 vocabvqloss0.25871381163597107 grad:0.43713127929511936
DEBUG:root:loss:3.3892879486083984 reconloss:2.9228813648223877 KLD:0.002713184105232358 actloss:0.21273377537727356 vocabvqloss0.25095975399017334 grad:0.34511830003454086
DEBUG:root:loss:3.3403120040893555 reconloss:2.8418495655059814 KLD:0.002927653258666396 actloss:0.2126244455575943 vocabvqloss0.28291022777557373 grad:0.4538323824001001
DEBUG:root:loss:3.274498224258423 reconloss:2.8728272914886475 KLD:0.0029243389144539833 actloss:0.20668083429336548 vocabvqloss0.19206565618515015 grad:0.41355173419500274
DEBUG:root:loss:3.1288881301879883 reconloss:2.632505178451538 KLD:0.0031348513439297676 actloss:0.20978736877441406 vocabvqloss0.2834606170654297 grad:0.360521446671611
DEBUG:root:loss:3.2605137825012207 reconloss:2.8561384677886963 KLD:0.0029802853241562843 actloss:0.20604899525642395 vocabvqloss0.1953461766242981 grad:0.451134088978832
DEBUG:root:loss:2.938443422317505 reconloss:2.4727890491485596 KLD:0.0027798041701316833 actloss:0.21041597425937653 vocabvqloss0.2524586319923401 grad:0.37541575281163336
DEBUG:root:loss:3.140493392944336 reconloss:2.695096254348755 KLD:0.0026600223500281572 actloss:0.21309812366962433 vocabvqloss0.22963909804821014 grad:0.4666534771277352
DEBUG:root:loss:3.0646021366119385 reconloss:2.6055970191955566 KLD:0.002305600792169571 actloss:0.2152693122625351 vocabvqloss0.2414303570985794 grad:0.3825546648226111
DEBUG:root:loss:3.2676076889038086 reconloss:2.8361847400665283 KLD:0.0021027366165071726 actloss:0.21437275409698486 vocabvqloss0.21494732797145844 grad:0.47278354812351575
DEBUG:root:loss:3.542846918106079 reconloss:3.061904191970825 KLD:0.001962790498510003 actloss:0.21425215899944305 vocabvqloss0.26472750306129456 grad:0.46804886915410104
DEBUG:root:loss:3.5637285709381104 reconloss:3.0879533290863037 KLD:0.0018783118575811386 actloss:0.21293669939041138 vocabvqloss0.26096031069755554 grad:0.4853034220140132
DEBUG:root:loss:2.9828059673309326 reconloss:2.4848709106445312 KLD:0.0018881369614973664 actloss:0.21200992166996002 vocabvqloss0.28403717279434204 grad:0.446511995357572
DEBUG:root:loss:3.2340428829193115 reconloss:2.765963077545166 KLD:0.002261014422401786 actloss:0.21164608001708984 vocabvqloss0.25417274236679077 grad:0.46916850004648836
DEBUG:root:loss:3.280991554260254 reconloss:2.776197910308838 KLD:0.002552345395088196 actloss:0.21445822715759277 vocabvqloss0.28778311610221863 grad:0.4003607679527194
DEBUG:root:loss:3.0791537761688232 reconloss:2.620671272277832 KLD:0.003011793363839388 actloss:0.20518571138381958 vocabvqloss0.25028523802757263 grad:0.4116016955675779
DEBUG:root:loss:3.4189746379852295 reconloss:2.9484856128692627 KLD:0.003332954365760088 actloss:0.20923228561878204 vocabvqloss0.2579239308834076 grad:0.40365911346126954
DEBUG:root:loss:3.804670810699463 reconloss:3.326078414916992 KLD:0.003538420656695962 actloss:0.21220164000988007 vocabvqloss0.2628524601459503 grad:0.6381930720559994
DEBUG:root:loss:3.0620226860046387 reconloss:2.611699342727661 KLD:0.003719582688063383 actloss:0.2081424742937088 vocabvqloss0.23846128582954407 grad:0.3832717478824718
DEBUG:root:loss:2.9371161460876465 reconloss:2.48284649848938 KLD:0.003072620602324605 actloss:0.21205750107765198 vocabvqloss0.23913919925689697 grad:0.43316089189502305
DEBUG:root:loss:2.732649087905884 reconloss:2.2900593280792236 KLD:0.002705627353861928 actloss:0.20776961743831635 vocabvqloss0.23211464285850525 grad:0.47188058996949067
DEBUG:root:loss:3.0681393146514893 reconloss:2.6496894359588623 KLD:0.0025134598836302757 actloss:0.21515510976314545 vocabvqloss0.20078125596046448 grad:0.3607122117600429
DEBUG:root:loss:2.790879726409912 reconloss:2.318889856338501 KLD:0.0024941302835941315 actloss:0.20608773827552795 vocabvqloss0.2634079158306122 grad:0.3983561919762896
DEBUG:root:loss:3.1301918029785156 reconloss:2.724541187286377 KLD:0.0023123351857066154 actloss:0.21393460035324097 vocabvqloss0.1894034594297409 grad:0.4627836644370038
DEBUG:root:loss:2.9308266639709473 reconloss:2.473966598510742 KLD:0.002154603833332658 actloss:0.21535713970661163 vocabvqloss0.23934844136238098 grad:0.517914636698115
