DEBUG:root:network : controlled_CVAE
cuda_device : 0
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
condition_size : 42
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
slot_value_size : {'name': 1, 'eatType': 4, 'priceRange': 7, 'customer rating': 7, 'near': 1, 'food': 8, 'area': 3, 'familyFriendly': 3}
key_order : ['area', 'customer rating', 'eatType', 'familyFriendly', 'food', 'name', 'near', 'priceRange']
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 0
INFO:root:total trainable params: 6086895
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2949, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2949, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=342, out_features=342, bias=True)
    (fc21): Linear(in_features=342, out_features=300, bias=True)
    (fc22): Linear(in_features=342, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=342, bias=True)
    (fc4): Linear(in_features=342, out_features=342, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2949, 300)
    (rnn): GRU(342, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2949, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=42, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000694  std 0.504608
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.854394912719727 reconloss:7.992033004760742 KLD:0.0026220816653221846 actloss:0.6875348687171936 vocabvqloss0.17220494151115417 grad:0.4236660964980601
DEBUG:root:loss:3.9194657802581787 reconloss:3.353306770324707 KLD:0.005684533156454563 actloss:0.3585018813610077 vocabvqloss0.2019723802804947 grad:0.5569488671811319
DEBUG:root:loss:3.4426417350769043 reconloss:2.8523142337799072 KLD:0.006008471362292767 actloss:0.3598029315471649 vocabvqloss0.22451604902744293 grad:0.41236230965531706
DEBUG:root:loss:3.618501663208008 reconloss:3.012399673461914 KLD:0.008230622857809067 actloss:0.36592257022857666 vocabvqloss0.2319488525390625 grad:0.4644005136972589
DEBUG:root:loss:3.931128978729248 reconloss:3.339749574661255 KLD:0.008092391304671764 actloss:0.36699146032333374 vocabvqloss0.21629537642002106 grad:0.4802892531922389
DEBUG:root:loss:3.454418420791626 reconloss:2.843736410140991 KLD:0.008013417012989521 actloss:0.3597266376018524 vocabvqloss0.242941752076149 grad:0.3721485437717151
DEBUG:root:loss:3.372450828552246 reconloss:2.754551887512207 KLD:0.007583306636661291 actloss:0.35897016525268555 vocabvqloss0.2513454854488373 grad:0.3497132899605204
DEBUG:root:loss:3.781994581222534 reconloss:3.1427924633026123 KLD:0.007317036855965853 actloss:0.3657858669757843 vocabvqloss0.26609930396080017 grad:0.42863417806209336
DEBUG:root:loss:3.60290265083313 reconloss:2.9915149211883545 KLD:0.0067161512561142445 actloss:0.359036386013031 vocabvqloss0.2456350177526474 grad:0.4271454287387059
DEBUG:root:loss:3.470202922821045 reconloss:2.8304295539855957 KLD:0.006177737843245268 actloss:0.35864150524139404 vocabvqloss0.27495431900024414 grad:0.5116141518596511
DEBUG:root:loss:3.4326798915863037 reconloss:2.81776762008667 KLD:0.007317881099879742 actloss:0.3613854944705963 vocabvqloss0.24620887637138367 grad:0.4237472732324267
DEBUG:root:loss:3.5282530784606934 reconloss:2.9304652214050293 KLD:0.007993203587830067 actloss:0.3631543219089508 vocabvqloss0.22664020955562592 grad:0.4804087456514688
DEBUG:root:loss:3.4476821422576904 reconloss:2.8515543937683105 KLD:0.009392943233251572 actloss:0.36115017533302307 vocabvqloss0.22558440268039703 grad:0.3778810685873986
DEBUG:root:loss:3.998779535293579 reconloss:3.3576579093933105 KLD:0.008087405934929848 actloss:0.3618437945842743 vocabvqloss0.27119043469429016 grad:0.46214834186647213
DEBUG:root:loss:3.4350149631500244 reconloss:2.826077938079834 KLD:0.007061657961457968 actloss:0.36231163144111633 vocabvqloss0.23956364393234253 grad:0.4356509667938721
DEBUG:root:loss:3.6829676628112793 reconloss:3.0463030338287354 KLD:0.006173023488372564 actloss:0.3603120446205139 vocabvqloss0.27017953991889954 grad:0.4460616701677096
DEBUG:root:loss:3.8125674724578857 reconloss:3.2280616760253906 KLD:0.004794538952410221 actloss:0.35915058851242065 vocabvqloss0.22056062519550323 grad:0.4125046362153566
DEBUG:root:loss:3.613269090652466 reconloss:3.0549066066741943 KLD:0.004363975487649441 actloss:0.35796859860420227 vocabvqloss0.1960299164056778 grad:0.45079356604425586
DEBUG:root:loss:3.4864048957824707 reconloss:2.8719053268432617 KLD:0.004490637686103582 actloss:0.3582856357097626 vocabvqloss0.2517232298851013 grad:0.38272648017734634
DEBUG:root:loss:3.4683985710144043 reconloss:2.865856885910034 KLD:0.005442020483314991 actloss:0.35406506061553955 vocabvqloss0.24303466081619263 grad:0.42538285602813186
DEBUG:root:loss:3.5232808589935303 reconloss:2.9076476097106934 KLD:0.006652283016592264 actloss:0.3607916533946991 vocabvqloss0.24818924069404602 grad:0.41709479017428247
DEBUG:root:loss:3.5701169967651367 reconloss:2.9957785606384277 KLD:0.007537811994552612 actloss:0.35896193981170654 vocabvqloss0.207838773727417 grad:0.3758512748083733
DEBUG:root:loss:3.2934341430664062 reconloss:2.7101969718933105 KLD:0.008649825118482113 actloss:0.3577762544155121 vocabvqloss0.21681120991706848 grad:0.4900516190890605
DEBUG:root:loss:3.1108977794647217 reconloss:2.5085654258728027 KLD:0.009644431993365288 actloss:0.3593880832195282 vocabvqloss0.23329980671405792 grad:0.4259684469417949
DEBUG:root:loss:3.523399591445923 reconloss:2.9139785766601562 KLD:0.010541632771492004 actloss:0.36052563786506653 vocabvqloss0.23835362493991852 grad:0.5866037570526819
DEBUG:root:loss:3.3370327949523926 reconloss:2.7579331398010254 KLD:0.010039707645773888 actloss:0.3594702482223511 vocabvqloss0.20958973467350006 grad:0.4318315115150061
DEBUG:root:loss:3.7439358234405518 reconloss:3.1308770179748535 KLD:0.008293612860143185 actloss:0.35702869296073914 vocabvqloss0.2477363646030426 grad:0.5404036412771828
DEBUG:root:loss:3.5112974643707275 reconloss:2.916402578353882 KLD:0.007524966727942228 actloss:0.36081746220588684 vocabvqloss0.22655251622200012 grad:0.5140228082395774
DEBUG:root:loss:3.834165096282959 reconloss:3.2115631103515625 KLD:0.006456711329519749 actloss:0.35756194591522217 vocabvqloss0.2585832476615906 grad:0.49339685479156126
DEBUG:root:loss:3.611572742462158 reconloss:3.0103225708007812 KLD:0.005904307588934898 actloss:0.3609507381916046 vocabvqloss0.23439520597457886 grad:0.5306688920317484
DEBUG:root:loss:3.7522144317626953 reconloss:3.123110771179199 KLD:0.004924744833260775 actloss:0.3603525459766388 vocabvqloss0.26382628083229065 grad:0.5338126807679442
DEBUG:root:loss:3.407447338104248 reconloss:2.808375597000122 KLD:0.005649744998663664 actloss:0.35552093386650085 vocabvqloss0.23790086805820465 grad:0.5873189496686572
DEBUG:root:loss:3.292673349380493 reconloss:2.6640517711639404 KLD:0.0064867534674704075 actloss:0.35775354504585266 vocabvqloss0.2643813192844391 grad:0.47428596706100706
DEBUG:root:loss:3.630629301071167 reconloss:3.0384650230407715 KLD:0.0065427483059465885 actloss:0.3634665906429291 vocabvqloss0.2221551239490509 grad:0.5620976078407809
DEBUG:root:loss:3.36564564704895 reconloss:2.741109609603882 KLD:0.00788954459130764 actloss:0.3523181080818176 vocabvqloss0.26432856917381287 grad:0.43316730067329545
DEBUG:root:loss:3.4749417304992676 reconloss:2.839655876159668 KLD:0.008451635017991066 actloss:0.3545299470424652 vocabvqloss0.2723041772842407 grad:0.39114442195804533
DEBUG:root:loss:3.714522361755371 reconloss:3.1362173557281494 KLD:0.00794343464076519 actloss:0.3592512011528015 vocabvqloss0.21111033856868744 grad:0.4518103501145147
DEBUG:root:loss:3.7313737869262695 reconloss:3.129666328430176 KLD:0.008261949755251408 actloss:0.36108654737472534 vocabvqloss0.23235903680324554 grad:0.4359340495340589
DEBUG:root:loss:3.3762435913085938 reconloss:2.769080877304077 KLD:0.008755081333220005 actloss:0.35683247447013855 vocabvqloss0.24157533049583435 grad:0.5797040851225397
DEBUG:root:loss:3.286412477493286 reconloss:2.6517953872680664 KLD:0.009033437818288803 actloss:0.3599841594696045 vocabvqloss0.26559939980506897 grad:0.4933308396841075
DEBUG:root:loss:3.3111934661865234 reconloss:2.673738718032837 KLD:0.00916427094489336 actloss:0.36003097891807556 vocabvqloss0.26825952529907227 grad:0.5137181730413737
DEBUG:root:loss:3.2592461109161377 reconloss:2.6650586128234863 KLD:0.008684266358613968 actloss:0.35894450545310974 vocabvqloss0.22655895352363586 grad:0.5600202276311128
DEBUG:root:loss:3.5225605964660645 reconloss:2.9561288356781006 KLD:0.009064673446118832 actloss:0.3708960711956024 vocabvqloss0.18647092580795288 grad:0.6364259174876189
DEBUG:root:loss:3.588923454284668 reconloss:3.020601987838745 KLD:0.007523832377046347 actloss:0.3633885383605957 vocabvqloss0.19740916788578033 grad:0.49817185193579244
DEBUG:root:loss:3.2955267429351807 reconloss:2.659472942352295 KLD:0.007692058105021715 actloss:0.36165186762809753 vocabvqloss0.26670974493026733 grad:0.7000476008772109
DEBUG:root:loss:3.1202313899993896 reconloss:2.4603917598724365 KLD:0.0076626683585345745 actloss:0.35471269488334656 vocabvqloss0.29746413230895996 grad:0.49336191718399935
DEBUG:root:loss:3.7086331844329834 reconloss:3.067401885986328 KLD:0.00761984521523118 actloss:0.35987749695777893 vocabvqloss0.2737337648868561 grad:0.48003872964071365
DEBUG:root:loss:3.358501434326172 reconloss:2.7307634353637695 KLD:0.008253410458564758 actloss:0.36050379276275635 vocabvqloss0.25898081064224243 grad:0.7125248158143515
DEBUG:root:loss:3.3359813690185547 reconloss:2.7206063270568848 KLD:0.00782318226993084 actloss:0.3597753047943115 vocabvqloss0.24777650833129883 grad:0.46421901788664405
DEBUG:root:loss:3.0560319423675537 reconloss:2.41127347946167 KLD:0.008460662327706814 actloss:0.35924652218818665 vocabvqloss0.27705124020576477 grad:0.5034149817034933
DEBUG:root:loss:3.620830774307251 reconloss:2.947331190109253 KLD:0.007758776657283306 actloss:0.3565579950809479 vocabvqloss0.30918264389038086 grad:0.5401788823121756
DEBUG:root:loss:3.437177896499634 reconloss:2.822974920272827 KLD:0.007595555391162634 actloss:0.35179948806762695 vocabvqloss0.2548080086708069 grad:0.42411159279289495
DEBUG:root:loss:3.617462396621704 reconloss:2.9754042625427246 KLD:0.006718962918967009 actloss:0.35977381467819214 vocabvqloss0.27556532621383667 grad:0.5716064932150081
DEBUG:root:loss:3.190274238586426 reconloss:2.5216925144195557 KLD:0.007217534352093935 actloss:0.36105430126190186 vocabvqloss0.3003098964691162 grad:0.5434824018922318
DEBUG:root:loss:3.2530577182769775 reconloss:2.665442705154419 KLD:0.008268158882856369 actloss:0.35445481538772583 vocabvqloss0.22489206492900848 grad:0.4049175146326694
DEBUG:root:loss:3.43389892578125 reconloss:2.7496042251586914 KLD:0.008359928615391254 actloss:0.36604249477386475 vocabvqloss0.3098924458026886 grad:0.5576146670158555
DEBUG:root:loss:3.4506423473358154 reconloss:2.802217483520508 KLD:0.007443895563483238 actloss:0.35788872838020325 vocabvqloss0.28309229016304016 grad:0.43073099946167775
DEBUG:root:loss:3.7125372886657715 reconloss:3.1095221042633057 KLD:0.007581891492009163 actloss:0.3590858578681946 vocabvqloss0.236347496509552 grad:0.5833422564477504
DEBUG:root:loss:3.6394901275634766 reconloss:2.9562416076660156 KLD:0.00817165244370699 actloss:0.35806652903556824 vocabvqloss0.31701043248176575 grad:0.6569855609071723
DEBUG:root:loss:3.3903799057006836 reconloss:2.7183337211608887 KLD:0.007348113227635622 actloss:0.35745951533317566 vocabvqloss0.3072386682033539 grad:0.467686088608006
DEBUG:root:loss:3.45620059967041 reconloss:2.825143337249756 KLD:0.00893691647797823 actloss:0.3548392057418823 vocabvqloss0.2672809660434723 grad:0.5144111220726728
DEBUG:root:loss:3.529904365539551 reconloss:2.8850162029266357 KLD:0.009046494960784912 actloss:0.35715991258621216 vocabvqloss0.27868181467056274 grad:0.6827511757541105
DEBUG:root:loss:3.461063861846924 reconloss:2.8226423263549805 KLD:0.008205178193747997 actloss:0.3493752181529999 vocabvqloss0.28084099292755127 grad:0.46095401227628424
DEBUG:root:loss:3.3393521308898926 reconloss:2.7380411624908447 KLD:0.008520656265318394 actloss:0.35247868299484253 vocabvqloss0.24031154811382294 grad:0.4971864519708766
DEBUG:root:loss:3.2154455184936523 reconloss:2.625425338745117 KLD:0.008664391934871674 actloss:0.35983240604400635 vocabvqloss0.2215234339237213 grad:0.6096207928868562
DEBUG:root:loss:3.110349655151367 reconloss:2.475271463394165 KLD:0.00899425707757473 actloss:0.35220086574554443 vocabvqloss0.27388280630111694 grad:0.3743030769390576
DEBUG:root:loss:3.1186723709106445 reconloss:2.5374553203582764 KLD:0.009749406017363071 actloss:0.35087332129478455 vocabvqloss0.22059446573257446 grad:0.4852465426985809
DEBUG:root:loss:3.1572697162628174 reconloss:2.477783203125 KLD:0.009840443730354309 actloss:0.35327407717704773 vocabvqloss0.31637197732925415 grad:0.44479913355807243
DEBUG:root:loss:3.2837657928466797 reconloss:2.6409127712249756 KLD:0.010032489895820618 actloss:0.3509083092212677 vocabvqloss0.2819122076034546 grad:0.4105495171487194
DEBUG:root:loss:3.3060355186462402 reconloss:2.633512496948242 KLD:0.008225810714066029 actloss:0.35380518436431885 vocabvqloss0.3104921579360962 grad:0.5384964557872337
DEBUG:root:loss:3.3235466480255127 reconloss:2.6757090091705322 KLD:0.008035967126488686 actloss:0.3502171039581299 vocabvqloss0.28958460688591003 grad:0.48664965950500005
DEBUG:root:loss:3.30411434173584 reconloss:2.69811749458313 KLD:0.006773639004677534 actloss:0.3445608615875244 vocabvqloss0.25466227531433105 grad:0.46654491899713074
DEBUG:root:loss:3.206583023071289 reconloss:2.6026031970977783 KLD:0.007790415547788143 actloss:0.34822919964790344 vocabvqloss0.24796031415462494 grad:0.38439133534930303
DEBUG:root:loss:3.4535410404205322 reconloss:2.8321564197540283 KLD:0.006628913804888725 actloss:0.342546284198761 vocabvqloss0.2722095251083374 grad:0.6066473059141281
DEBUG:root:loss:3.4808993339538574 reconloss:2.822073221206665 KLD:0.007205730304121971 actloss:0.34470486640930176 vocabvqloss0.3069155514240265 grad:0.5572847519527526
DEBUG:root:loss:3.0644776821136475 reconloss:2.4515254497528076 KLD:0.007776740472763777 actloss:0.3499555289745331 vocabvqloss0.2552199363708496 grad:0.3994476890260573
DEBUG:root:loss:3.2066054344177246 reconloss:2.583024024963379 KLD:0.008739028126001358 actloss:0.34644028544425964 vocabvqloss0.2684020400047302 grad:0.5197670467069148
DEBUG:root:loss:3.3536713123321533 reconloss:2.7441823482513428 KLD:0.01064569503068924 actloss:0.34908875823020935 vocabvqloss0.24975474178791046 grad:0.6941679879591164
DEBUG:root:loss:3.1624550819396973 reconloss:2.5988214015960693 KLD:0.010128520429134369 actloss:0.34334009885787964 vocabvqloss0.21016500890254974 grad:0.37340337137063845
DEBUG:root:loss:3.826681137084961 reconloss:3.2713122367858887 KLD:0.01115805096924305 actloss:0.34320753812789917 vocabvqloss0.20100322365760803 grad:0.6344285580297484
DEBUG:root:loss:3.3365087509155273 reconloss:2.7448856830596924 KLD:0.01094657089561224 actloss:0.3387566804885864 vocabvqloss0.24191975593566895 grad:0.635339066603111
DEBUG:root:loss:3.2546982765197754 reconloss:2.6292643547058105 KLD:0.009608516469597816 actloss:0.3452345132827759 vocabvqloss0.27059075236320496 grad:0.43018989549289144
DEBUG:root:loss:3.516239881515503 reconloss:2.8982949256896973 KLD:0.009346479550004005 actloss:0.3490373492240906 vocabvqloss0.2595610022544861 grad:0.45326937452173244
DEBUG:root:loss:3.4859988689422607 reconloss:2.855130672454834 KLD:0.009333493188023567 actloss:0.35055115818977356 vocabvqloss0.2709834575653076 grad:0.5311760865946512
DEBUG:root:loss:3.446010112762451 reconloss:2.8894457817077637 KLD:0.00982881709933281 actloss:0.34296557307243347 vocabvqloss0.20376981794834137 grad:0.4793790285826621
DEBUG:root:loss:3.9102890491485596 reconloss:3.2970354557037354 KLD:0.00851904321461916 actloss:0.3412163555622101 vocabvqloss0.263518363237381 grad:0.5833506625519456
DEBUG:root:loss:2.9400253295898438 reconloss:2.3699398040771484 KLD:0.009216521866619587 actloss:0.35166221857070923 vocabvqloss0.20920687913894653 grad:0.5217703501029106
DEBUG:root:loss:3.207557439804077 reconloss:2.6044230461120605 KLD:0.009867391549050808 actloss:0.3491671681404114 vocabvqloss0.24409990012645721 grad:0.49263196757637046
DEBUG:root:loss:3.246095657348633 reconloss:2.7260243892669678 KLD:0.011332571506500244 actloss:0.3410787284374237 vocabvqloss0.16766007244586945 grad:0.5717719666230614
DEBUG:root:loss:3.064774990081787 reconloss:2.4685826301574707 KLD:0.00970863550901413 actloss:0.3392726182937622 vocabvqloss0.24721096456050873 grad:0.387368457817267
DEBUG:root:loss:3.282654047012329 reconloss:2.6676156520843506 KLD:0.010269474238157272 actloss:0.3498538136482239 vocabvqloss0.2549152076244354 grad:0.4472407606405738
DEBUG:root:loss:3.371077537536621 reconloss:2.7470617294311523 KLD:0.008402373641729355 actloss:0.3453174829483032 vocabvqloss0.2702958881855011 grad:0.4878041191006054
DEBUG:root:loss:3.153770685195923 reconloss:2.5510454177856445 KLD:0.008376254700124264 actloss:0.3423425555229187 vocabvqloss0.2520063817501068 grad:0.4294783403314943
DEBUG:root:loss:3.3383877277374268 reconloss:2.7607412338256836 KLD:0.007260233163833618 actloss:0.33806392550468445 vocabvqloss0.23232226073741913 grad:0.416654892689717
DEBUG:root:loss:3.4118638038635254 reconloss:2.8373312950134277 KLD:0.00629669614136219 actloss:0.3433115780353546 vocabvqloss0.2249242663383484 grad:0.4335020845010666
DEBUG:root:loss:3.2246150970458984 reconloss:2.640070676803589 KLD:0.00887851882725954 actloss:0.3408929407596588 vocabvqloss0.23477283120155334 grad:0.3797371270629926
DEBUG:root:loss:3.2595465183258057 reconloss:2.6643998622894287 KLD:0.009170617908239365 actloss:0.34703272581100464 vocabvqloss0.23894332349300385 grad:0.41957156917969857
DEBUG:root:loss:3.260263442993164 reconloss:2.6373276710510254 KLD:0.011498821899294853 actloss:0.34056636691093445 vocabvqloss0.27087047696113586 grad:0.4856439712505846
DEBUG:root:loss:3.490499258041382 reconloss:2.919830799102783 KLD:0.011759473942220211 actloss:0.3387583792209625 vocabvqloss0.22015048563480377 grad:0.3791270438660606
DEBUG:root:loss:3.220946788787842 reconloss:2.6077089309692383 KLD:0.014820701442658901 actloss:0.3460635840892792 vocabvqloss0.25235334038734436 grad:0.40094217829535095
DEBUG:root:loss:3.2383503913879395 reconloss:2.6625194549560547 KLD:0.011721118353307247 actloss:0.34485185146331787 vocabvqloss0.2192579060792923 grad:0.4217464765055079
DEBUG:root:loss:3.1763572692871094 reconloss:2.620605707168579 KLD:0.013330730609595776 actloss:0.33939993381500244 vocabvqloss0.20302101969718933 grad:0.4941216470788419
DEBUG:root:loss:3.0729434490203857 reconloss:2.5239803791046143 KLD:0.010734119452536106 actloss:0.3411140739917755 vocabvqloss0.19711486995220184 grad:0.3860566730343843
DEBUG:root:loss:3.465824842453003 reconloss:2.8455495834350586 KLD:0.008964624255895615 actloss:0.34169092774391174 vocabvqloss0.2696197032928467 grad:0.4076420815158475
DEBUG:root:loss:3.2983524799346924 reconloss:2.7099738121032715 KLD:0.007639844436198473 actloss:0.3442378640174866 vocabvqloss0.23650091886520386 grad:0.46082221358722436
DEBUG:root:loss:3.4878792762756348 reconloss:2.935919761657715 KLD:0.007205766160041094 actloss:0.33959531784057617 vocabvqloss0.20515838265419006 grad:0.4373576260788692
DEBUG:root:loss:3.0802226066589355 reconloss:2.474733352661133 KLD:0.006384069100022316 actloss:0.34375685453414917 vocabvqloss0.25534820556640625 grad:0.3674368985541527
DEBUG:root:loss:3.0837950706481934 reconloss:2.5132362842559814 KLD:0.007129196543246508 actloss:0.3440861701965332 vocabvqloss0.21934349834918976 grad:0.39379652637392965
DEBUG:root:loss:3.3491952419281006 reconloss:2.8000271320343018 KLD:0.008619042113423347 actloss:0.33835533261299133 vocabvqloss0.20219382643699646 grad:0.3934072788088951
DEBUG:root:loss:2.899869441986084 reconloss:2.2987592220306396 KLD:0.008974280208349228 actloss:0.3437551259994507 vocabvqloss0.24838095903396606 grad:0.3907392318091656
DEBUG:root:loss:3.4612014293670654 reconloss:2.8798630237579346 KLD:0.010490721091628075 actloss:0.3374520242214203 vocabvqloss0.2333957999944687 grad:0.4057311450601499
DEBUG:root:loss:3.652987241744995 reconloss:3.0506880283355713 KLD:0.012159090489149094 actloss:0.34546059370040894 vocabvqloss0.24467933177947998 grad:0.4893199605201178
DEBUG:root:loss:3.6998202800750732 reconloss:3.088728666305542 KLD:0.014550683088600636 actloss:0.3473365008831024 vocabvqloss0.24920427799224854 grad:0.4815138704948244
DEBUG:root:loss:3.152527332305908 reconloss:2.565720558166504 KLD:0.014243879355490208 actloss:0.34207484126091003 vocabvqloss0.23048804700374603 grad:0.48356402640309526
DEBUG:root:loss:3.158514976501465 reconloss:2.5517020225524902 KLD:0.013169345445930958 actloss:0.34550273418426514 vocabvqloss0.24814105033874512 grad:0.4606307525385969
DEBUG:root:loss:3.098475456237793 reconloss:2.5701448917388916 KLD:0.01452559232711792 actloss:0.3387279212474823 vocabvqloss0.17507705092430115 grad:0.4011226391612758
DEBUG:root:loss:2.8641953468322754 reconloss:2.2602596282958984 KLD:0.015214274637401104 actloss:0.33852317929267883 vocabvqloss0.25019845366477966 grad:0.4315559200099515
DEBUG:root:loss:3.067216396331787 reconloss:2.5064945220947266 KLD:0.012819172814488411 actloss:0.3432215452194214 vocabvqloss0.20468080043792725 grad:0.5169972687683017
DEBUG:root:loss:3.395089626312256 reconloss:2.807797908782959 KLD:0.012882784940302372 actloss:0.33672380447387695 vocabvqloss0.23768508434295654 grad:0.481324161068839
DEBUG:root:loss:2.9956793785095215 reconloss:2.449296474456787 KLD:0.012838002294301987 actloss:0.3393385708332062 vocabvqloss0.1942063719034195 grad:0.4242476371915055
DEBUG:root:loss:3.5824499130249023 reconloss:3.0141735076904297 KLD:0.012504037469625473 actloss:0.3372236490249634 vocabvqloss0.2185484766960144 grad:0.5139227900033807
DEBUG:root:loss:3.0950686931610107 reconloss:2.5636348724365234 KLD:0.010884175077080727 actloss:0.33845847845077515 vocabvqloss0.18209102749824524 grad:0.5851844181787555
DEBUG:root:loss:3.2087385654449463 reconloss:2.6239848136901855 KLD:0.010692326352000237 actloss:0.3436568081378937 vocabvqloss0.23040463030338287 grad:0.44119931232869614
DEBUG:root:loss:3.339967966079712 reconloss:2.7356696128845215 KLD:0.010330823250114918 actloss:0.3371700942516327 vocabvqloss0.25679734349250793 grad:0.5617151426212902
DEBUG:root:loss:3.256395101547241 reconloss:2.6430368423461914 KLD:0.011226926930248737 actloss:0.34344765543937683 vocabvqloss0.2586836814880371 grad:0.5124068986382928
DEBUG:root:loss:3.0198097229003906 reconloss:2.4315178394317627 KLD:0.010775124654173851 actloss:0.3421780467033386 vocabvqloss0.23533879220485687 grad:0.4208624306997109
DEBUG:root:loss:3.361740827560425 reconloss:2.7330071926116943 KLD:0.011226584203541279 actloss:0.3398953974246979 vocabvqloss0.27761155366897583 grad:0.4473857985609858
DEBUG:root:loss:3.0007853507995605 reconloss:2.4127438068389893 KLD:0.011233668774366379 actloss:0.33426594734191895 vocabvqloss0.24254202842712402 grad:0.40272190125893004
DEBUG:root:loss:3.4619040489196777 reconloss:2.875 KLD:0.011702178046107292 actloss:0.33929163217544556 vocabvqloss0.23591050505638123 grad:0.5445509261600523
DEBUG:root:loss:3.057673931121826 reconloss:2.4672467708587646 KLD:0.011150332167744637 actloss:0.34385812282562256 vocabvqloss0.23541851341724396 grad:0.4726635559520966
DEBUG:root:loss:3.463046073913574 reconloss:2.885857105255127 KLD:0.010279561392962933 actloss:0.3365597426891327 vocabvqloss0.23034964501857758 grad:0.44702100196066263
DEBUG:root:loss:3.338470935821533 reconloss:2.769664764404297 KLD:0.010853677988052368 actloss:0.33828818798065186 vocabvqloss0.21966402232646942 grad:0.46455809072334747
DEBUG:root:loss:3.142165422439575 reconloss:2.5906848907470703 KLD:0.010193882510066032 actloss:0.33564022183418274 vocabvqloss0.2056466042995453 grad:0.5187626335612825
DEBUG:root:loss:3.08657169342041 reconloss:2.566798686981201 KLD:0.010961096733808517 actloss:0.34148120880126953 vocabvqloss0.16733068227767944 grad:0.45285204365242826
DEBUG:root:loss:3.422792911529541 reconloss:2.8451356887817383 KLD:0.012607039883732796 actloss:0.3331117630004883 vocabvqloss0.23193848133087158 grad:0.5092361683942033
DEBUG:root:loss:2.951809883117676 reconloss:2.439215660095215 KLD:0.013555364683270454 actloss:0.33774295449256897 vocabvqloss0.16129592061042786 grad:0.4841963780222813
DEBUG:root:loss:3.094586133956909 reconloss:2.5247318744659424 KLD:0.013773279264569283 actloss:0.3402893543243408 vocabvqloss0.2157917022705078 grad:0.4001334405423576
DEBUG:root:loss:3.0110671520233154 reconloss:2.4045259952545166 KLD:0.014658614993095398 actloss:0.34462231397628784 vocabvqloss0.2472599744796753 grad:0.47132351837501474
