DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
slot_value_size : {'name': 1, 'eatType': 3, 'priceRange': 6, 'customer rating': 6, 'near': 1, 'food': 7, 'area': 2, 'familyFriendly': 2}
condition_size : 36
key_order : ['area', 'customer rating', 'eatType', 'familyFriendly', 'food', 'name', 'near', 'priceRange']
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6067035
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2949, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2949, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=336, out_features=336, bias=True)
    (fc21): Linear(in_features=336, out_features=300, bias=True)
    (fc22): Linear(in_features=336, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=336, bias=True)
    (fc4): Linear(in_features=336, out_features=336, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2949, 300)
    (rnn): GRU(336, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2949, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=36, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000694  std 0.504608
DEBUG:root:loss:3.3675894737243652 reconloss:2.670808792114258 KLD:0.007034480106085539 actloss:0.41711360216140747  grad:0.4238503075799579
DEBUG:root:loss:3.683866500854492 reconloss:3.0241966247558594 KLD:0.006743937265127897 actloss:0.4256403148174286  grad:0.6614923684632688
DEBUG:root:loss:3.422138214111328 reconloss:2.7296080589294434 KLD:0.007211537566035986 actloss:0.41088348627090454  grad:0.48347114172128175
DEBUG:root:loss:3.533754348754883 reconloss:2.8328843116760254 KLD:0.007167547009885311 actloss:0.4133557379245758  grad:0.39981242148893925
DEBUG:root:loss:3.7080907821655273 reconloss:3.0609614849090576 KLD:0.006163823883980513 actloss:0.4191863536834717  grad:0.4296816029791013
DEBUG:root:loss:3.756028413772583 reconloss:3.0886592864990234 KLD:0.006005800329148769 actloss:0.4217338562011719  grad:0.44441253272583486
DEBUG:root:loss:3.4311017990112305 reconloss:2.762047290802002 KLD:0.006711899768561125 actloss:0.41318756341934204  grad:0.4772563221573743
DEBUG:root:loss:3.352238655090332 reconloss:2.6537585258483887 KLD:0.007202201057225466 actloss:0.418037086725235  grad:0.5200836029203894
DEBUG:root:loss:3.3706536293029785 reconloss:2.672208786010742 KLD:0.00763431703671813 actloss:0.41889870166778564  grad:0.4723730144083561
DEBUG:root:loss:3.315288543701172 reconloss:2.6614303588867188 KLD:0.007724673021584749 actloss:0.4179016351699829  grad:0.5461035845054948
DEBUG:root:loss:3.5805888175964355 reconloss:2.9484493732452393 KLD:0.008842152543365955 actloss:0.43182700872421265  grad:0.6282065223495712
DEBUG:root:loss:3.641376495361328 reconloss:3.003479480743408 KLD:0.008339624851942062 actloss:0.4240853190422058  grad:0.4387976301375133
DEBUG:root:loss:3.3329267501831055 reconloss:2.6267712116241455 KLD:0.008972886949777603 actloss:0.419586718082428  grad:0.5833153879454449
DEBUG:root:loss:3.165160655975342 reconloss:2.4390506744384766 KLD:0.008534349501132965 actloss:0.4103803038597107  grad:0.45595790311813067
DEBUG:root:loss:3.738884687423706 reconloss:3.0328001976013184 KLD:0.009427606128156185 actloss:0.41843536496162415  grad:0.4454765517333398
DEBUG:root:loss:3.3928191661834717 reconloss:2.7090067863464355 KLD:0.009288078173995018 actloss:0.4144504964351654  grad:0.5784875332117412
DEBUG:root:loss:3.3588948249816895 reconloss:2.6850686073303223 KLD:0.008932889439165592 actloss:0.4116888642311096  grad:0.4604827008710049
DEBUG:root:loss:3.0961713790893555 reconloss:2.3985207080841064 KLD:0.008350104093551636 actloss:0.41043561697006226  grad:0.5231493159000131
DEBUG:root:loss:3.6292529106140137 reconloss:2.9034383296966553 KLD:0.007115160580724478 actloss:0.4117308259010315  grad:0.4411202449926654
DEBUG:root:loss:3.453489065170288 reconloss:2.7841975688934326 KLD:0.006787664256989956 actloss:0.40795013308525085  grad:0.4323916464540818
DEBUG:root:loss:3.648526906967163 reconloss:2.9504265785217285 KLD:0.005331954453140497 actloss:0.4159601032733917  grad:0.5105249031563057
DEBUG:root:loss:3.2101662158966064 reconloss:2.4873011112213135 KLD:0.00647207535803318 actloss:0.412957102060318  grad:0.4628384601075656
DEBUG:root:loss:3.278000593185425 reconloss:2.6343181133270264 KLD:0.006733850110322237 actloss:0.4099707305431366  grad:0.35666146293032347
DEBUG:root:loss:3.477952718734741 reconloss:2.740053176879883 KLD:0.007879387587308884 actloss:0.4174424707889557  grad:0.47465134248483415
DEBUG:root:loss:3.4809024333953857 reconloss:2.780264377593994 KLD:0.007798277772963047 actloss:0.4107166826725006  grad:0.4410448871031641
DEBUG:root:loss:3.7431137561798096 reconloss:3.0854411125183105 KLD:0.008439012803137302 actloss:0.41618332266807556  grad:0.502901282430754
DEBUG:root:loss:3.6211225986480713 reconloss:2.8893439769744873 KLD:0.008493570610880852 actloss:0.4129919111728668  grad:0.5477380872114642
DEBUG:root:loss:3.452755928039551 reconloss:2.7321715354919434 KLD:0.008060421794652939 actloss:0.41030269861221313  grad:0.3693106543440612
DEBUG:root:loss:3.5175511837005615 reconloss:2.8299715518951416 KLD:0.008738173171877861 actloss:0.4118275046348572  grad:0.4856304355602574
DEBUG:root:loss:3.5485622882843018 reconloss:2.8524746894836426 KLD:0.008912083692848682 actloss:0.4086264967918396  grad:0.5004155749777528
DEBUG:root:loss:3.4996981620788574 reconloss:2.801771640777588 KLD:0.008654950186610222 actloss:0.4059528410434723  grad:0.4146917740871529
DEBUG:root:loss:3.3709983825683594 reconloss:2.7147390842437744 KLD:0.008740223944187164 actloss:0.40814298391342163  grad:0.4788114275384533
DEBUG:root:loss:3.242861270904541 reconloss:2.6067144870758057 KLD:0.008254543878138065 actloss:0.4097702205181122  grad:0.4273524259101154
DEBUG:root:loss:3.14101505279541 reconloss:2.4592959880828857 KLD:0.00801290012896061 actloss:0.40348494052886963  grad:0.38909232217166045
DEBUG:root:loss:3.167247772216797 reconloss:2.5341250896453857 KLD:0.008890223689377308 actloss:0.40505874156951904  grad:0.4214852610824592
DEBUG:root:loss:3.1657767295837402 reconloss:2.4348692893981934 KLD:0.009688246995210648 actloss:0.4057236909866333  grad:0.3762859251739704
DEBUG:root:loss:3.331271171569824 reconloss:2.6325900554656982 KLD:0.010623135603964329 actloss:0.4051429331302643  grad:0.4278582541328153
DEBUG:root:loss:3.342585325241089 reconloss:2.6228227615356445 KLD:0.010052088648080826 actloss:0.40562769770622253  grad:0.6021326455360299
DEBUG:root:loss:3.336005687713623 reconloss:2.6423168182373047 KLD:0.009695534594357014 actloss:0.40247946977615356  grad:0.3788727672610738
DEBUG:root:loss:3.343883514404297 reconloss:2.6936161518096924 KLD:0.008589105680584908 actloss:0.39710795879364014  grad:0.4535826352243272
DEBUG:root:loss:3.2332241535186768 reconloss:2.5761003494262695 KLD:0.01057703047990799 actloss:0.40490075945854187  grad:0.4928521738327367
DEBUG:root:loss:3.4672036170959473 reconloss:2.798210382461548 KLD:0.0097526079043746 actloss:0.39485985040664673  grad:0.4445206967728455
DEBUG:root:loss:3.500901937484741 reconloss:2.7951395511627197 KLD:0.010131416842341423 actloss:0.3990378677845001  grad:0.3715644586294466
DEBUG:root:loss:3.086937427520752 reconloss:2.418996810913086 KLD:0.010325451381504536 actloss:0.4050952196121216  grad:0.39141047876875973
DEBUG:root:loss:3.2447707653045654 reconloss:2.566801071166992 KLD:0.010063123889267445 actloss:0.40215960144996643  grad:0.5073577033974549
DEBUG:root:loss:3.3617446422576904 reconloss:2.702141761779785 KLD:0.010889534838497639 actloss:0.40069982409477234  grad:0.5281858427367753
DEBUG:root:loss:3.1861073970794678 reconloss:2.569507598876953 KLD:0.009456710889935493 actloss:0.3981840908527374  grad:0.36337000665402763
DEBUG:root:loss:3.805598258972168 reconloss:3.198267936706543 KLD:0.009774780832231045 actloss:0.39839085936546326  grad:0.6568177160432246
DEBUG:root:loss:3.3860859870910645 reconloss:2.742682695388794 KLD:0.009414007887244225 actloss:0.3934556245803833  grad:0.5424080033678247
DEBUG:root:loss:3.2702932357788086 reconloss:2.592839002609253 KLD:0.008167578838765621 actloss:0.3985959589481354  grad:0.4880043098894885
DEBUG:root:loss:3.5568952560424805 reconloss:2.8846497535705566 KLD:0.00837317667901516 actloss:0.40469875931739807  grad:0.4714132010067727
DEBUG:root:loss:3.534745931625366 reconloss:2.8465540409088135 KLD:0.008185409009456635 actloss:0.40688830614089966  grad:0.6374962217795016
DEBUG:root:loss:3.512629508972168 reconloss:2.9019787311553955 KLD:0.008623563684523106 actloss:0.3993145227432251  grad:0.46884873677632966
DEBUG:root:loss:3.9639525413513184 reconloss:3.2912368774414062 KLD:0.0082261823117733 actloss:0.39776626229286194  grad:0.6244148212177546
DEBUG:root:loss:2.997218132019043 reconloss:2.368150234222412 KLD:0.008667063899338245 actloss:0.4093906581401825  grad:0.5349718747085916
DEBUG:root:loss:3.2539830207824707 reconloss:2.5958471298217773 KLD:0.009468210861086845 actloss:0.4039835035800934  grad:0.5535437002514372
DEBUG:root:loss:3.2984585762023926 reconloss:2.7248451709747314 KLD:0.010674645192921162 actloss:0.39689555764198303  grad:0.5781319334122239
DEBUG:root:loss:3.1278915405273438 reconloss:2.475619077682495 KLD:0.009617622941732407 actloss:0.3953853249549866  grad:0.44438274758846
DEBUG:root:loss:3.3019251823425293 reconloss:2.634277105331421 KLD:0.010588076896965504 actloss:0.40386053919792175  grad:0.4343856813593369
DEBUG:root:loss:3.4128546714782715 reconloss:2.723405361175537 KLD:0.009043339639902115 actloss:0.40283942222595215  grad:0.49266056475922226
DEBUG:root:loss:3.189016580581665 reconloss:2.5204341411590576 KLD:0.009586494415998459 actloss:0.40126699209213257  grad:0.4378579566196532
DEBUG:root:loss:3.4357993602752686 reconloss:2.796858072280884 KLD:0.00819303747266531 actloss:0.39576858282089233  grad:0.46461058450956394
DEBUG:root:loss:3.459529399871826 reconloss:2.821115255355835 KLD:0.007530242670327425 actloss:0.40161386132240295  grad:0.42681904280795574
DEBUG:root:loss:3.3037831783294678 reconloss:2.663029193878174 KLD:0.008566136471927166 actloss:0.3967803418636322  grad:0.39492805370669415
DEBUG:root:loss:3.297506809234619 reconloss:2.652320623397827 KLD:0.00803512241691351 actloss:0.40445148944854736  grad:0.46451795263354506
DEBUG:root:loss:3.2973673343658447 reconloss:2.625314950942993 KLD:0.009606783278286457 actloss:0.3968287408351898  grad:0.4875665023376047
DEBUG:root:loss:3.5439465045928955 reconloss:2.9243927001953125 KLD:0.00990193523466587 actloss:0.39246970415115356  grad:0.41707527588444454
DEBUG:root:loss:3.2559781074523926 reconloss:2.5914909839630127 KLD:0.012809730134904385 actloss:0.4006393253803253  grad:0.4181152160856787
DEBUG:root:loss:3.296215295791626 reconloss:2.664288282394409 KLD:0.011065171100199223 actloss:0.4007421135902405  grad:0.46465411135998513
DEBUG:root:loss:3.22416615486145 reconloss:2.614903450012207 KLD:0.012746063992381096 actloss:0.39171549677848816  grad:0.5077211389094956
DEBUG:root:loss:3.1132657527923584 reconloss:2.506667375564575 KLD:0.011610524728894234 actloss:0.3960348069667816  grad:0.4018588774119411
DEBUG:root:loss:3.538846969604492 reconloss:2.858712911605835 KLD:0.01082922238856554 actloss:0.39655300974845886  grad:0.41168015685696335
DEBUG:root:loss:3.3519396781921387 reconloss:2.7057838439941406 KLD:0.009002248756587505 actloss:0.4009203314781189  grad:0.5001034499619976
DEBUG:root:loss:3.5153210163116455 reconloss:2.9035305976867676 KLD:0.008746161125600338 actloss:0.3967624306678772  grad:0.4534948914884976
DEBUG:root:loss:3.1264281272888184 reconloss:2.4619805812835693 KLD:0.0071327402256429195 actloss:0.4012594223022461  grad:0.44828096606086343
DEBUG:root:loss:3.120535373687744 reconloss:2.4935853481292725 KLD:0.007190687116235495 actloss:0.4008592665195465  grad:0.45068871251687187
DEBUG:root:loss:3.377657413482666 reconloss:2.7731428146362305 KLD:0.007635677233338356 actloss:0.3950929045677185  grad:0.38715405718318907
DEBUG:root:loss:2.956739902496338 reconloss:2.3059496879577637 KLD:0.00738000962883234 actloss:0.3959204852581024  grad:0.4090605281062603
DEBUG:root:loss:3.4938392639160156 reconloss:2.8573689460754395 KLD:0.007741675712168217 actloss:0.3931858539581299  grad:0.4359918531059643
DEBUG:root:loss:3.686591386795044 reconloss:3.0347957611083984 KLD:0.008749241009354591 actloss:0.4007193148136139  grad:0.5057718608207206
DEBUG:root:loss:3.7410855293273926 reconloss:3.079756259918213 KLD:0.011026358231902122 actloss:0.40098652243614197  grad:0.5636930061414075
DEBUG:root:loss:3.18277645111084 reconloss:2.537888765335083 KLD:0.012100123800337315 actloss:0.39915743470191956  grad:0.3963655111199703
DEBUG:root:loss:3.227403402328491 reconloss:2.566946506500244 KLD:0.01232342142611742 actloss:0.40037426352500916  grad:0.48753461443685575
DEBUG:root:loss:3.13004469871521 reconloss:2.5507168769836426 KLD:0.013984709046781063 actloss:0.39229631423950195  grad:0.41596064300882457
DEBUG:root:loss:2.90793776512146 reconloss:2.252480983734131 KLD:0.015979981049895287 actloss:0.3915633261203766  grad:0.4447650257062684
DEBUG:root:loss:3.1273324489593506 reconloss:2.5107083320617676 KLD:0.013439198024570942 actloss:0.3987811207771301  grad:0.4968871638709482
DEBUG:root:loss:3.4770398139953613 reconloss:2.8331356048583984 KLD:0.01373310573399067 actloss:0.39129412174224854  grad:0.4916508859403124
DEBUG:root:loss:3.066416025161743 reconloss:2.461770534515381 KLD:0.012874845415353775 actloss:0.39734378457069397  grad:0.4888115163519157
DEBUG:root:loss:3.6175777912139893 reconloss:2.99497652053833 KLD:0.011675108224153519 actloss:0.3897898495197296  grad:0.48862814577559505
DEBUG:root:loss:3.1617984771728516 reconloss:2.576244592666626 KLD:0.0105050690472126 actloss:0.39250218868255615  grad:0.5520058637788082
DEBUG:root:loss:3.241575241088867 reconloss:2.60612154006958 KLD:0.01014417689293623 actloss:0.400346040725708  grad:0.4570940728323917
DEBUG:root:loss:3.390352249145508 reconloss:2.745950698852539 KLD:0.009520457126200199 actloss:0.38830986618995667  grad:0.4898583382416802
DEBUG:root:loss:3.289450168609619 reconloss:2.631639003753662 KLD:0.010246246121823788 actloss:0.3963265120983124  grad:0.4355859875142375
DEBUG:root:loss:3.0616471767425537 reconloss:2.4251911640167236 KLD:0.00944871362298727 actloss:0.3980729579925537  grad:0.4414031923944119
DEBUG:root:loss:3.3985724449157715 reconloss:2.7257747650146484 KLD:0.00982985831797123 actloss:0.39343568682670593  grad:0.4178792439435904
DEBUG:root:loss:3.051504135131836 reconloss:2.4192392826080322 KLD:0.00976494699716568 actloss:0.38722875714302063  grad:0.3945983113201397
DEBUG:root:loss:3.490603446960449 reconloss:2.8588242530822754 KLD:0.009953286498785019 actloss:0.3934786021709442  grad:0.4809928237395727
DEBUG:root:loss:3.096423864364624 reconloss:2.4544355869293213 KLD:0.01001106295734644 actloss:0.3994636833667755  grad:0.47190092016902974
DEBUG:root:loss:3.5142133235931396 reconloss:2.886782169342041 KLD:0.009125258773565292 actloss:0.39041009545326233  grad:0.4159480717441527
DEBUG:root:loss:3.371812343597412 reconloss:2.756948947906494 KLD:0.00983935035765171 actloss:0.39082974195480347  grad:0.4684547080949888
DEBUG:root:loss:3.148826837539673 reconloss:2.550297498703003 KLD:0.009375208057463169 actloss:0.38756126165390015  grad:0.4664176214176964
DEBUG:root:loss:3.1165590286254883 reconloss:2.5456888675689697 KLD:0.010398057289421558 actloss:0.3916526138782501  grad:0.4126955913443703
DEBUG:root:loss:3.461618185043335 reconloss:2.829871654510498 KLD:0.011212071403861046 actloss:0.39039626717567444  grad:0.5391255938088781
DEBUG:root:loss:2.9970438480377197 reconloss:2.4351232051849365 KLD:0.011100384406745434 actloss:0.39011675119400024  grad:0.43829946415182086
DEBUG:root:loss:3.1464951038360596 reconloss:2.5302135944366455 KLD:0.011239783838391304 actloss:0.3920694887638092  grad:0.3715939585023166
DEBUG:root:loss:3.049560546875 reconloss:2.401764392852783 KLD:0.011440287344157696 actloss:0.3951541483402252  grad:0.3914806035202361
DEBUG:root:loss:3.3507072925567627 reconloss:2.7095720767974854 KLD:0.010034170001745224 actloss:0.39250627160072327  grad:0.45823860269793276
DEBUG:root:loss:3.3703434467315674 reconloss:2.7477877140045166 KLD:0.011169678531587124 actloss:0.3922722041606903  grad:0.46968315889572115
DEBUG:root:loss:2.8765616416931152 reconloss:2.273050546646118 KLD:0.011743319220840931 actloss:0.389052152633667  grad:0.4645355248843437
DEBUG:root:loss:3.3321378231048584 reconloss:2.7641048431396484 KLD:0.01260330993682146 actloss:0.3891124725341797  grad:0.4867243527990786
DEBUG:root:loss:3.3500924110412598 reconloss:2.6955885887145996 KLD:0.012440443970263004 actloss:0.3941981792449951  grad:0.47595940014247096
DEBUG:root:loss:3.2233166694641113 reconloss:2.6153056621551514 KLD:0.013995150104165077 actloss:0.3873719573020935  grad:0.4427676468469616
DEBUG:root:loss:3.6389434337615967 reconloss:2.9854443073272705 KLD:0.013363244011998177 actloss:0.38904839754104614  grad:0.5037051787362481
DEBUG:root:loss:3.1668574810028076 reconloss:2.5687026977539062 KLD:0.012948878109455109 actloss:0.38541173934936523  grad:0.4556973574331617
DEBUG:root:loss:2.8454110622406006 reconloss:2.209937810897827 KLD:0.010964532382786274 actloss:0.3829338252544403  grad:0.49598359096306516
DEBUG:root:loss:3.4102349281311035 reconloss:2.779168128967285 KLD:0.013468164019286633 actloss:0.3872808516025543  grad:0.4049640066145707
DEBUG:root:loss:2.8596901893615723 reconloss:2.2346537113189697 KLD:0.01204665657132864 actloss:0.38938677310943604  grad:0.5883504876926391
DEBUG:root:loss:3.1700518131256104 reconloss:2.592466354370117 KLD:0.012181174010038376 actloss:0.38254863023757935  grad:0.4163277409124671
DEBUG:root:loss:3.174576997756958 reconloss:2.623302698135376 KLD:0.011276951991021633 actloss:0.3853522837162018  grad:0.49199903146062113
DEBUG:root:loss:2.904895305633545 reconloss:2.274125576019287 KLD:0.011489699594676495 actloss:0.38265079259872437  grad:0.5161805299884329
DEBUG:root:loss:3.008232593536377 reconloss:2.4195468425750732 KLD:0.012943234294652939 actloss:0.3795419931411743  grad:0.5287719563552329
DEBUG:root:loss:3.195408344268799 reconloss:2.5878982543945312 KLD:0.011730695143342018 actloss:0.387979120016098  grad:0.5422316524025887
DEBUG:root:loss:3.163621425628662 reconloss:2.545077085494995 KLD:0.013356422074139118 actloss:0.3861698806285858  grad:0.4986951369136231
DEBUG:root:loss:2.928701877593994 reconloss:2.309548854827881 KLD:0.012352947145700455 actloss:0.3827461004257202  grad:0.48840039172196126
DEBUG:root:loss:2.8738901615142822 reconloss:2.267284631729126 KLD:0.012384697794914246 actloss:0.385612815618515  grad:0.5423288301172141
DEBUG:root:loss:2.9405810832977295 reconloss:2.332063913345337 KLD:0.012587126344442368 actloss:0.38119935989379883  grad:0.41484983492046307
DEBUG:root:loss:2.8475353717803955 reconloss:2.1793746948242188 KLD:0.01110166311264038 actloss:0.3860532343387604  grad:0.4348146149500301
DEBUG:root:loss:3.3439996242523193 reconloss:2.696894645690918 KLD:0.011052505113184452 actloss:0.38321036100387573  grad:0.5010302057336262
DEBUG:root:loss:3.064319372177124 reconloss:2.429649591445923 KLD:0.013778096996247768 actloss:0.3775944411754608  grad:0.45472923345807764
DEBUG:root:loss:3.1394004821777344 reconloss:2.502868413925171 KLD:0.011938715353608131 actloss:0.37964048981666565  grad:0.43583461268613327
DEBUG:root:loss:3.4752819538116455 reconloss:2.868283748626709 KLD:0.011699086986482143 actloss:0.38367748260498047  grad:0.521133322578311
DEBUG:root:loss:3.730332374572754 reconloss:3.1299068927764893 KLD:0.011460652574896812 actloss:0.38011685013771057  grad:0.5756792326109262
DEBUG:root:loss:3.079495429992676 reconloss:2.5066134929656982 KLD:0.011738560162484646 actloss:0.3846372663974762  grad:0.515183466172284
DEBUG:root:loss:3.0331525802612305 reconloss:2.4005181789398193 KLD:0.013188524171710014 actloss:0.3915026783943176  grad:0.6505863589753694
DEBUG:root:loss:3.1542646884918213 reconloss:2.5678646564483643 KLD:0.013063782826066017 actloss:0.3760181963443756  grad:0.6093969946763061
DEBUG:root:loss:3.1589770317077637 reconloss:2.538872480392456 KLD:0.013494507409632206 actloss:0.38294118642807007  grad:0.5315952022408269
DEBUG:root:loss:3.055717945098877 reconloss:2.490459680557251 KLD:0.011931747198104858 actloss:0.3737846314907074  grad:0.5215264416923017
DEBUG:root:loss:2.9065654277801514 reconloss:2.2975401878356934 KLD:0.01615999825298786 actloss:0.38002148270606995  grad:0.5169302950531106
DEBUG:root:loss:3.131000280380249 reconloss:2.565951108932495 KLD:0.01583171635866165 actloss:0.3849669396877289  grad:0.5761085478359201
DEBUG:root:loss:3.3236658573150635 reconloss:2.7652342319488525 KLD:0.017631981521844864 actloss:0.37049737572669983  grad:0.6193963858786862
DEBUG:root:loss:3.0820679664611816 reconloss:2.4878594875335693 KLD:0.017252935096621513 actloss:0.3873063325881958  grad:0.4431894678889456
DEBUG:root:loss:2.956156015396118 reconloss:2.318359851837158 KLD:0.018153749406337738 actloss:0.3900415003299713  grad:0.41899626233945503
DEBUG:root:loss:2.9599432945251465 reconloss:2.3488152027130127 KLD:0.016558758914470673 actloss:0.3784216642379761  grad:0.4562912069646416
DEBUG:root:loss:3.0890469551086426 reconloss:2.4824225902557373 KLD:0.016151946038007736 actloss:0.37697282433509827  grad:0.5671295708143594
DEBUG:root:loss:3.146897554397583 reconloss:2.539480447769165 KLD:0.017345575615763664 actloss:0.3755248188972473  grad:0.47951763298794253
DEBUG:root:loss:3.064088821411133 reconloss:2.4592859745025635 KLD:0.01642133668065071 actloss:0.3778655230998993  grad:0.4280674034374543
DEBUG:root:loss:3.190253257751465 reconloss:2.5920684337615967 KLD:0.015637118369340897 actloss:0.37181463837623596  grad:0.4572622559570824
DEBUG:root:loss:3.067823648452759 reconloss:2.4489481449127197 KLD:0.015848195180296898 actloss:0.3768570125102997  grad:0.4526375954036952
DEBUG:root:loss:3.0845751762390137 reconloss:2.493206024169922 KLD:0.014643711037933826 actloss:0.3816280961036682  grad:0.47585070282625114
DEBUG:root:loss:2.8375871181488037 reconloss:2.23439621925354 KLD:0.01317642442882061 actloss:0.37926122546195984  grad:0.4229798253094747
DEBUG:root:loss:3.08772873878479 reconloss:2.508944034576416 KLD:0.013888893648982048 actloss:0.3750970661640167  grad:0.5180240406901657
DEBUG:root:loss:3.4087204933166504 reconloss:2.8123111724853516 KLD:0.01609130948781967 actloss:0.3734177350997925  grad:0.47720350993463273
DEBUG:root:loss:3.1788413524627686 reconloss:2.58211350440979 KLD:0.015392516739666462 actloss:0.37781333923339844  grad:0.4602909879100777
DEBUG:root:loss:3.560455560684204 reconloss:2.9599945545196533 KLD:0.015444930642843246 actloss:0.3805212080478668  grad:0.5523720989794207
DEBUG:root:loss:3.1561663150787354 reconloss:2.5677473545074463 KLD:0.015480509027838707 actloss:0.36657825112342834  grad:0.45128954044615643
DEBUG:root:loss:3.0977847576141357 reconloss:2.5046112537384033 KLD:0.016884196549654007 actloss:0.36873599886894226  grad:0.5532076387878166
DEBUG:root:loss:2.893768787384033 reconloss:2.2859764099121094 KLD:0.01761038415133953 actloss:0.3682500422000885  grad:0.5195903451167917
DEBUG:root:loss:3.5236902236938477 reconloss:2.909135580062866 KLD:0.016311775892972946 actloss:0.37241330742836  grad:0.5175313859327857
DEBUG:root:loss:3.302734851837158 reconloss:2.719663619995117 KLD:0.01667729578912258 actloss:0.38316550850868225  grad:0.5151200876461127
DEBUG:root:loss:2.9735922813415527 reconloss:2.381052017211914 KLD:0.016293801367282867 actloss:0.381980299949646  grad:0.4973509549380959
DEBUG:root:loss:3.2145349979400635 reconloss:2.6262660026550293 KLD:0.015047239139676094 actloss:0.37913498282432556  grad:0.552664495355266
